# run_dir;result\run_5f43816c42_1;;;;
# run_timestamp;2025-09-16T08:09:46;;;;
# sample_path;tgs_salt/5f43816c42.png;;;;
# sample_semantic_mask_path;tgs_salt/5f43816c42Mask.png;;;;
# generat_mask_path;tgs_salt/5f43816c42Mask.png;;;;
# window_height;101;;;;
# window_width;101;;;;
# kernel_size;11;;;;
# visualize;False;;;;
# iterations_requested;100;;;;
# iterations_completed;100;;;;
# --- métricas por iteração ---;;;;;
iteration;output_file;time_sec;mse;dssim;lbp_distance
1;result\run_5f43816c42_1\4bc8decc.jpg;19.475103;822.313891;0.257208;0.166032
2;result\run_5f43816c42_1\8ac64c64.jpg;20.509762;820.186354;0.263667;0.170712
3;result\run_5f43816c42_1\535a0c3e.jpg;19.818873;826.466817;0.244279;0.218758
4;result\run_5f43816c42_1\0151c776.jpg;19.644366;704.176551;0.238914;0.172362
5;result\run_5f43816c42_1\b264c4a6.jpg;20.108674;708.021272;0.262047;0.207106
6;result\run_5f43816c42_1\effdcff3.jpg;21.135967;722.138418;0.243663;0.374609
7;result\run_5f43816c42_1\719716f3.jpg;20.752047;754.915106;0.240005;0.14384
8;result\run_5f43816c42_1\9414f57f.jpg;17.548416;750.033036;0.244345;0.184831
9;result\run_5f43816c42_1\a6218fbe.jpg;17.577593;678.916675;0.24714;0.091094
10;result\run_5f43816c42_1\fe798915.jpg;20.333467;827.352318;0.251877;0.104326
11;result\run_5f43816c42_1\5355118e.jpg;20.050167;813.668856;0.260339;0.195566
12;result\run_5f43816c42_1\9c2452b7.jpg;20.571345;718.844623;0.242447;0.122632
13;result\run_5f43816c42_1\6809a819.jpg;19.259117;793.458975;0.246306;0.242253
14;result\run_5f43816c42_1\cf7f9790.jpg;19.328184;643.794922;0.229795;0.177001
15;result\run_5f43816c42_1\1a894c45.jpg;19.780579;826.487011;0.245661;0.16103
16;result\run_5f43816c42_1\ae40cc0e.jpg;19.591706;675.091364;0.234837;0.228615
17;result\run_5f43816c42_1\d3d910d1.jpg;19.551506;765.591707;0.244733;0.159652
18;result\run_5f43816c42_1\83200c08.jpg;18.909603;786.77414;0.254758;0.19816
19;result\run_5f43816c42_1\153db50c.jpg;17.910553;737.982551;0.251257;0.176528
20;result\run_5f43816c42_1\9064043b.jpg;18.400727;745.106264;0.251479;0.143596
21;result\run_5f43816c42_1\8a3163cb.jpg;18.560412;806.087638;0.263933;0.118121
22;result\run_5f43816c42_1\6d296550.jpg;18.175488;737.11989;0.259065;0.241272
23;result\run_5f43816c42_1\0d685399.jpg;18.495674;673.218116;0.224285;0.202112
24;result\run_5f43816c42_1\22e14b83.jpg;17.61196;766.896579;0.240869;0.172331
25;result\run_5f43816c42_1\de2ffef6.jpg;19.525731;686.671503;0.234208;0.16478
26;result\run_5f43816c42_1\b246e1f1.jpg;19.535729;775.953828;0.268162;0.193323
27;result\run_5f43816c42_1\1f1368df.jpg;19.244758;855.113616;0.258682;0.172864
28;result\run_5f43816c42_1\d98c8e4d.jpg;19.115892;775.414371;0.261075;0.167914
29;result\run_5f43816c42_1\339f7f27.jpg;18.798994;777.65523;0.238816;0.305016
30;result\run_5f43816c42_1\a61d7bb1.jpg;19.066706;748.29654;0.26071;0.136904
31;result\run_5f43816c42_1\134279b6.jpg;19.998049;786.778649;0.248488;0.161182
32;result\run_5f43816c42_1\7d994983.jpg;18.740682;760.467895;0.255619;0.183931
33;result\run_5f43816c42_1\0e6312d8.jpg;19.913217;728.855602;0.22837;0.134418
34;result\run_5f43816c42_1\29fce814.jpg;21.797312;836.220174;0.257105;0.243547
35;result\run_5f43816c42_1\0c25dfdc.jpg;21.803661;678.372414;0.230575;0.187132
36;result\run_5f43816c42_1\f1390091.jpg;22.553982;746.330164;0.236986;0.162465
37;result\run_5f43816c42_1\95a5aa90.jpg;22.789312;902.706107;0.254884;0.294262
38;result\run_5f43816c42_1\f2b1410c.jpg;22.754295;680.839428;0.232114;0.23592
39;result\run_5f43816c42_1\7e0b09f6.jpg;20.92031;755.869425;0.261821;0.117015
40;result\run_5f43816c42_1\d154af94.jpg;22.752554;753.314381;0.238481;0.206564
41;result\run_5f43816c42_1\da278058.jpg;22.744407;774.421331;0.241794;0.165807
42;result\run_5f43816c42_1\83b6f720.jpg;22.440536;816.055779;0.253083;0.161749
43;result\run_5f43816c42_1\7e7237d7.jpg;22.084935;741.302225;0.249355;0.168866
44;result\run_5f43816c42_1\2ec16402.jpg;21.964284;761.475542;0.254492;0.267978
45;result\run_5f43816c42_1\cc3d9adb.jpg;22.803336;813.332418;0.251279;0.210287
46;result\run_5f43816c42_1\8e89610a.jpg;22.163949;704.645035;0.240978;0.225707
47;result\run_5f43816c42_1\87f5f3a7.jpg;22.647082;792.903833;0.253412;0.161164
48;result\run_5f43816c42_1\4bcd9d46.jpg;23.134443;730.016469;0.250104;0.203513
49;result\run_5f43816c42_1\e61c0dfe.jpg;22.902013;853.208117;0.243908;0.168745
50;result\run_5f43816c42_1\b500caea.jpg;22.004218;788.036859;0.258561;0.184615
51;result\run_5f43816c42_1\afd40804.jpg;22.167135;718.991079;0.242605;0.155488
52;result\run_5f43816c42_1\4402bd5b.jpg;23.017325;672.379767;0.220857;0.253838
53;result\run_5f43816c42_1\a401872e.jpg;22.133174;637.129889;0.234854;0.212398
54;result\run_5f43816c42_1\f7272a4f.jpg;23.384063;736.957455;0.237618;0.144596
55;result\run_5f43816c42_1\040428b0.jpg;22.505872;702.88158;0.248212;0.167953
56;result\run_5f43816c42_1\b1e8d870.jpg;23.79886;738.89952;0.248871;0.215588
57;result\run_5f43816c42_1\79a0be63.jpg;22.251779;791.121459;0.250609;0.153683
58;result\run_5f43816c42_1\1ce922af.jpg;22.515156;718.703558;0.237885;0.125915
59;result\run_5f43816c42_1\18f8c849.jpg;22.071619;742.619743;0.259011;0.168849
60;result\run_5f43816c42_1\68a927c0.jpg;22.194543;744.971964;0.239244;0.188576
61;result\run_5f43816c42_1\e0555681.jpg;21.921465;755.186844;0.254128;0.179554
62;result\run_5f43816c42_1\5b72d150.jpg;22.295008;743.511322;0.237528;0.193594
63;result\run_5f43816c42_1\f561b973.jpg;22.792965;758.965298;0.257668;0.183002
64;result\run_5f43816c42_1\05b8ad2b.jpg;22.620527;811.285266;0.254426;0.21359
65;result\run_5f43816c42_1\a0690614.jpg;22.341254;779.124694;0.243533;0.179188
66;result\run_5f43816c42_1\7bc7334b.jpg;23.282393;802.302911;0.248052;0.206768
67;result\run_5f43816c42_1\3384ac32.jpg;22.576765;797.77414;0.232574;0.256382
68;result\run_5f43816c42_1\a8907e8e.jpg;21.84731;689.836291;0.2375;0.138823
69;result\run_5f43816c42_1\27ef0a47.jpg;22.013982;771.863249;0.264257;0.154517
70;result\run_5f43816c42_1\a13d09ea.jpg;21.862746;863.419567;0.257433;0.308159
71;result\run_5f43816c42_1\6e2fc043.jpg;22.200924;691.06519;0.232808;0.209849
72;result\run_5f43816c42_1\a5adc7e1.jpg;21.961653;830.890599;0.250516;0.20875
73;result\run_5f43816c42_1\91cb59a7.jpg;21.745438;713.155573;0.247228;0.193918
74;result\run_5f43816c42_1\04c97924.jpg;21.937599;824.221743;0.25179;0.127519
75;result\run_5f43816c42_1\529aa00f.jpg;22.472393;780.997157;0.254062;0.134855
76;result\run_5f43816c42_1\c9255056.jpg;22.988807;722.130379;0.244462;0.247203
77;result\run_5f43816c42_1\90927292.jpg;21.732072;794.237526;0.255218;0.203691
78;result\run_5f43816c42_1\d8971933.jpg;21.950725;802.539555;0.261903;0.196792
79;result\run_5f43816c42_1\178f4099.jpg;22.393786;759.81992;0.241416;0.135999
80;result\run_5f43816c42_1\88b86b89.jpg;22.192398;748.850995;0.262317;0.152172
81;result\run_5f43816c42_1\500ec3a7.jpg;22.103394;654.458681;0.231705;0.161876
82;result\run_5f43816c42_1\4e11b6df.jpg;21.668521;866.116263;0.25889;0.240836
83;result\run_5f43816c42_1\e40bb894.jpg;21.861079;768.067542;0.268112;0.158463
84;result\run_5f43816c42_1\546fc903.jpg;22.076092;804.560925;0.247604;0.171285
85;result\run_5f43816c42_1\d62fca35.jpg;21.850072;676.422508;0.233427;0.156916
86;result\run_5f43816c42_1\375d9f35.jpg;22.482406;881.235467;0.264786;0.218152
87;result\run_5f43816c42_1\2325509b.jpg;21.545741;792.467699;0.245128;0.162816
88;result\run_5f43816c42_1\91901aaa.jpg;21.778238;875.379571;0.260785;0.222639
89;result\run_5f43816c42_1\914e0595.jpg;21.982488;689.653955;0.248257;0.15902
90;result\run_5f43816c42_1\97c7714e.jpg;21.426449;703.492403;0.237638;0.214125
91;result\run_5f43816c42_1\ae70f4ac.jpg;19.843777;763.009803;0.232871;0.204297
92;result\run_5f43816c42_1\e0fe55b3.jpg;19.812871;724.227625;0.265044;0.157664
93;result\run_5f43816c42_1\8d294819.jpg;19.629614;831.833252;0.257713;0.14637
94;result\run_5f43816c42_1\a563424f.jpg;19.749234;698.086854;0.252409;0.194109
95;result\run_5f43816c42_1\27301d53.jpg;19.852662;744.090481;0.230313;0.172505
96;result\run_5f43816c42_1\3f38a1e2.jpg;19.594234;701.557886;0.251545;0.192114
97;result\run_5f43816c42_1\5282e549.jpg;19.581163;784.806784;0.236874;0.225091
98;result\run_5f43816c42_1\2efe078c.jpg;19.717153;700.877267;0.243853;0.18805
99;result\run_5f43816c42_1\2af71e5f.jpg;19.928122;868.275169;0.245375;0.193489
100;result\run_5f43816c42_1\3d2608cc.jpg;19.570111;920.835506;0.266058;0.234623
